Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Ign:2 http://packages.linuxmint.com zena InRelease
Hit:3 http://packages.linuxmint.com zena Release
Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages have been kept back:
  linux-generic-hwe-24.04 linux-headers-generic-hwe-24.04
  linux-image-generic-hwe-24.04 mintreport
The following packages will be upgraded:
  alsa-ucm-conf apparmor avahi-autoipd avahi-daemon avahi-utils bind9-dnsutils
  bind9-host bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
  bsdextrautils bsdutils cinnamon cinnamon-common cinnamon-dbg
  cinnamon-session cinnamon-session-common cinnamon-settings-daemon coreutils
  cpp-13 cpp-13-x86-64-linux-gnu curl distro-info-data dnsmasq-base dpkg
  dpkg-dev evolution-data-server evolution-data-server-common fdisk firefox
  firefox-locale-en fwupd g++-13 g++-13-x86-64-linux-gnu gcc-13 gcc-13-base
  gcc-13-x86-64-linux-gnu gcc-14-base gdb gir1.2-camel-1.2 gir1.2-ecal-2.0
  gir1.2-edataserver-1.2 gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-gst-plugins-base-1.0 gir1.2-javascriptcoregtk-4.1
  gir1.2-meta-muffin-0.0 gir1.2-nm-1.0 gir1.2-packagekitglib-1.0
  gir1.2-polkit-1.0 gir1.2-soup-3.0 gir1.2-webkit2-4.1 gir1.2-xreader
  gnome-keyring gnome-keyring-pkcs11 gstreamer1.0-alsa gstreamer1.0-gl
  gstreamer1.0-gtk3 gstreamer1.0-packagekit gstreamer1.0-plugins-base
  gstreamer1.0-plugins-base-apps gstreamer1.0-plugins-good gstreamer1.0-x gvfs
  gvfs-backends gvfs-common gvfs-daemons gvfs-fuse gvfs-libs heif-gdk-pixbuf
  i965-va-driver inetutils-telnet initramfs-tools initramfs-tools-bin
  initramfs-tools-core intel-media-va-driver intel-microcode iproute2
  klibc-utils kmod kpartx kpartx-boot libapparmor1 libarchive13t64 libasan8
  libasound2-data libasound2t64 libatomic1 libatopology2t64 libavahi-client3
  libavahi-common-data libavahi-common3 libavahi-core7 libavahi-glib1
  libbinutils libblkid1 libboost-iostreams1.83.0 libboost-locale1.83.0
  libboost-thread1.83.0 libc-bin libc-dev-bin libc6 libc6-dbg libc6-dev
  libcamel-1.2-64t64 libcap2 libcap2-bin libcc1-0 libctf-nobfd0 libctf0
  libcurl3t64-gnutls libcurl4t64 libdjvulibre-text libdjvulibre21 libdpkg-perl
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
  libdrm2 libebackend-1.2-11t64 libebook-1.2-21t64 libebook-contacts-1.2-4t64
  libecal-2.0-3 libedata-book-1.2-27t64 libedata-cal-2.0-2t64
  libedataserver-1.2-27t64 libedataserverui-1.2-4t64
  libedataserverui4-1.0-0t64 libegl-mesa0 libexiv2-27 libexpat1 libfdisk1
  libfprint-2-2 libfprint-2-tod1 libfreetype6 libfwupd2 libgbm1 libgcc-13-dev
  libgcc-s1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
  libgfortran5 libgl1-mesa-dri libglib2.0-0t64 libglib2.0-bin libglib2.0-data
  libglx-mesa0 libgnutls30t64 libgomp1 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgprofng0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0 libgtk-4-1
  libgtk-4-common libheif-plugin-aomdec libheif-plugin-libde265 libheif1
  libhwasan0 libigdgmm12 libinput-bin libinput10 libitm1
  libjavascriptcoregtk-4.1-0 libjavascriptcoregtk-6.0-1 libklibc libkmod2
  liblcms2-2 liblcms2-utils liblsan0 libmount1 libmtp-common libmtp-runtime
  libmtp9t64 libmuffin0 libnetplan1 libnftables1 libnghttp2-14 libnm0 libnss3
  libntfs-3g89t64 libnuma1 libopenjp2-7 libpackagekit-glib2-18 libpam-cap
  libpam-gnome-keyring libpng16-16t64 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libprotobuf32t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libqpdf29t64 libquadmath0 libsframe1
  libsmartcols1 libsodium23 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssh-gcrypt-4 libssl3t64 libstdc++-13-dev libstdc++6 libtasn1-6 libtiff6
  libtsan2 libubsan1 libuuid1 libva-drm2 libva-wayland2 libva-x11-2 libva2
  libvpx9 libwebkit2gtk-4.1-0 libwebkitgtk-6.0-4 libxatracker2
  libxml-parser-perl libxml2 libxreaderdocument3 libxreaderview3 linux-base
  linux-firmware linux-libc-dev lshw mesa-libgallium mesa-va-drivers
  mesa-vdpau-drivers mesa-vulkan-drivers mint-common mint-l-theme mint-themes
  mint-upgrade-info mintdrivers mintsources mount muffin muffin-common
  muffin-dbg netplan-generator netplan.io network-manager
  network-manager-config-connectivity-ubuntu network-manager-openvpn
  network-manager-openvpn-gnome nftables ntfs-3g openssh-client openssl
  openvpn packagekit packagekit-tools pkexec policykit-1 polkitd
  python-apt-common python3-apt python3-cryptography python3-jwt python3-mako
  python3-netplan python3-urllib3 python3.12 python3.12-minimal rfkill rsync
  rsyslog sed sticky sudo systemd-hwe-hwdb telnet thermald thunderbird tzdata
Preparing to unpack .../192-libsodium23_1.0.18-1ubuntu0.24.04.1_amd64.deb ...
Unpacking libsodium23:amd64 (1.0.18-1ubuntu0.24.04.1) over (1.0.18-1build3) ...
Preparing to unpack .../193-libssh-gcrypt-4_0.10.6-2ubuntu0.4_amd64.deb ...
Unpacking libssh-gcrypt-4:amd64 (0.10.6-2ubuntu0.4) over (0.10.6-2ubuntu0.2) ...
Preparing to unpack .../194-libva-drm2_2.20.0-2ubuntu0.1_amd64.deb ...
Unpacking libva-drm2:amd64 (2.20.0-2ubuntu0.1) over (2.20.0-2build1) ...
Preparing to unpack .../195-libva-wayland2_2.20.0-2ubuntu0.1_amd64.deb ...
Unpacking libva-wayland2:amd64 (2.20.0-2ubuntu0.1) over (2.20.0-2build1) ...
Preparing to unpack .../196-libva-x11-2_2.20.0-2ubuntu0.1_amd64.deb ...
Unpacking libva-x11-2:amd64 (2.20.0-2ubuntu0.1) over (2.20.0-2build1) ...
Preparing to unpack .../197-libxatracker2_25.1.7-1ubuntu2~24.04.1_amd64.deb ...
Unpacking libxatracker2:amd64 (25.1.7-1ubuntu2~24.04.1) over (25.0.7-0ubuntu0.24.04.2) ...
Preparing to unpack .../198-libxml-parser-perl_2.47-1ubuntu0.24.04.1_amd64.deb ...
Unpacking libxml-parser-perl (2.47-1ubuntu0.24.04.1) over (2.47-1build3) ...
Preparing to unpack .../199-mesa-vdpau-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking mesa-vdpau-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) over (25.0.7-0ubuntu0.24.04.2) ...
Preparing to unpack .../200-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) over (25.0.7-0ubuntu0.24.04.2) ...
Preparing to unpack .../201-mint-common_2.5.1_all.deb ...
Unpacking mint-common (2.5.1) over (2.4.9) ...
Preparing to unpack .../202-mint-l-theme_2.0.6_all.deb ...
Unpacking mint-l-theme (2.0.6) over (2.0.5) ...
Preparing to unpack .../203-mint-themes_2.3.8_all.deb ...
Unpacking mint-themes (2.3.8) over (2.3.7) ...
Preparing to unpack .../204-mint-upgrade-info_1.3.0_all.deb ...
Removing previous content in /usr/share/mint-upgrade-info...
Unpacking mint-upgrade-info (1.3.0) over (1.2.9) ...
Preparing to unpack .../205-mintdrivers_1.8.8_all.deb ...
Unpacking mintdrivers (1.8.8) over (1.8.7) ...
Preparing to unpack .../206-mintsources_2.4.3_all.deb ...
Removing symbolic link /usr/bin/mintsources
Unpacking mintsources (2.4.3) over (2.3.8) ...
Preparing to unpack .../207-network-manager-config-connectivity-ubuntu_1.46.0-1ubuntu2.7_all.deb ...
Unpacking network-manager-config-connectivity-ubuntu (1.46.0-1ubuntu2.7) over (1.46.0-1ubuntu2.4) ...
Preparing to unpack .../208-network-manager-openvpn-gnome_1.10.2-4ubuntu0.2_amd64.deb ...
Unpacking network-manager-openvpn-gnome (1.10.2-4ubuntu0.2) over (1.10.2-4build2) ...
Preparing to unpack .../209-openvpn_2.6.19-0ubuntu0.24.04.2_amd64.deb ...
Unpacking openvpn (2.6.19-0ubuntu0.24.04.2) over (2.6.14-0ubuntu0.24.04.3) ...
Preparing to unpack .../210-network-manager-openvpn_1.10.2-4ubuntu0.2_amd64.deb ...
Unpacking network-manager-openvpn (1.10.2-4ubuntu0.2) over (1.10.2-4build2) ...
Preparing to unpack .../211-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
Unpacking python3-cryptography (41.0.7-4ubuntu0.4) over (41.0.7-4ubuntu0.1) ...
Preparing to unpack .../212-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
Unpacking python3-jwt (2.7.0-1ubuntu0.1) over (2.7.0-1) ...
Preparing to unpack .../213-python3-mako_1.3.2-1ubuntu0.1_all.deb ...
Unpacking python3-mako (1.3.2-1ubuntu0.1) over (1.3.2-1) ...
Preparing to unpack .../214-python3-urllib3_2.0.7-1ubuntu0.6_all.deb ...
Unpacking python3-urllib3 (2.0.7-1ubuntu0.6) over (2.0.7-1ubuntu0.3) ...
Preparing to unpack .../215-rfkill_2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking rfkill (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
Preparing to unpack .../216-sticky_1.31_all.deb ...
Unpacking sticky (1.31) over (1.30) ...
Preparing to unpack .../217-thermald_2.5.6-2ubuntu0.24.04.5_amd64.deb ...
Unpacking thermald (2.5.6-2ubuntu0.24.04.5) over (2.5.6-2ubuntu0.24.04.2) ...
Preparing to unpack .../218-thunderbird_1%3a140.11.0esr+linuxmint1+zena_amd64.deb ...
Unpacking thunderbird (1:140.11.0esr+linuxmint1+zena) over (1:140.6.0esr+linuxmint1+zena) ...
Preparing to unpack .../219-i965-va-driver_2.4.1+dfsg1-1ubuntu0.1_amd64.deb ...
Unpacking i965-va-driver:amd64 (2.4.1+dfsg1-1ubuntu0.1) over (2.4.1+dfsg1-1build2) ...
Preparing to unpack .../220-va-driver-all_2.20.0-2ubuntu0.1_amd64.deb ...
Unpacking va-driver-all:amd64 (2.20.0-2ubuntu0.1) over (2.20.0-2build1) ...
Preparing to unpack .../221-warpinator_2.0.4+zena_amd64.deb ...
Unpacking warpinator (2.0.4+zena) over (2.0.3+zena) ...
Preparing to unpack .../222-wireless-regdb_2025.10.07-0ubuntu1~24.04.1_all.deb ...
Unpacking wireless-regdb (2025.10.07-0ubuntu1~24.04.1) over (2025.07.10-0ubuntu1~24.04.1) ...
Preparing to unpack .../223-xwayland_2%3a23.2.6-1ubuntu0.8_amd64.deb ...
Unpacking xwayland (2:23.2.6-1ubuntu0.8) over (2:23.2.6-1ubuntu0.7) ...
Preparing to unpack .../224-intel-microcode_3.20260210.0ubuntu0.24.04.1_amd64.deb ...
Unpacking intel-microcode (3.20260210.0ubuntu0.24.04.1) over (3.20250812.0ubuntu0.24.04.1) ...
Preparing to unpack .../225-kpartx-boot_0.9.4-5ubuntu8.1_all.deb ...
Unpacking kpartx-boot (0.9.4-5ubuntu8.1) over (0.9.4-5ubuntu8) ...
Preparing to unpack .../226-kpartx_0.9.4-5ubuntu8.1_amd64.deb ...
Unpacking kpartx (0.9.4-5ubuntu8.1) over (0.9.4-5ubuntu8) ...
Preparing to unpack .../227-libopenjp2-7_2.5.0-2ubuntu0.5_amd64.deb ...
Unpacking libopenjp2-7:amd64 (2.5.0-2ubuntu0.5) over (2.5.0-2ubuntu0.4) ...
Setting up libssh-gcrypt-4:amd64 (0.10.6-2ubuntu0.4) ...
Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
Setting up mesa-vdpau-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up libxml-parser-perl (2.47-1ubuntu0.24.04.1) ...
Setting up libprotobuf32t64:amd64 (3.21.12-8.2ubuntu0.3) ...
Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
Setting up libnftables1:amd64 (1.0.9-1ubuntu0.1) ...
Setting up libsodium23:amd64 (1.0.18-1ubuntu0.24.04.1) ...
Setting up linux-base (4.5ubuntu9+24.04.2) ...
Setting up nftables (1.0.9-1ubuntu0.1) ...
Setting up openvpn (2.6.19-0ubuntu0.24.04.2) ...
Setting up bsdextrautils (2.39.3-9ubuntu6.5) ...
Setting up firefox (151.0.1+linuxmint1+zena) ...
Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
Setting up libntfs-3g89t64:amd64 (1:2022.10.3-1.2ubuntu3.1) ...
Setting up linux-firmware (20240318.git3b128b60-0ubuntu2.27) ...
Setting up distro-info-data (0.60ubuntu0.6) ...
Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
Setting up intel-microcode (3.20260210.0ubuntu0.24.04.1) ...
update-initramfs: deferring update (trigger activated)
intel-microcode: microcode will be updated at next boot
Setting up wireless-regdb (2025.10.07-0ubuntu1~24.04.1) ...
Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
Setting up rsyslog (8.2312.0-3ubuntu9.2) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.rsyslogd ...
info: The user `syslog' is already a member of `adm'.
Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
Setting up xreader-common (4.6.5+wilma) ...
Setting up inetutils-telnet (2:2.5-3ubuntu4.1) ...
Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
Setting up libqpdf29t64:amd64 (11.9.0-1.1ubuntu0.1) ...
Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
Setting up libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
Setting up libigdgmm12:amd64 (22.3.17+ds1-1ubuntu1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.7) ...
Setting up dnsmasq-base (2.90-2ubuntu0.3) ...
Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up lshw (02.19.git.2021.06.19.996aaad9c7-2ubuntu0.24.04.1) ...
Setting up libgphoto2-l10n (2.5.31-2.1ubuntu1) ...
Setting up xxd (2:9.1.0016-1ubuntu7.14) ...
Setting up ntfs-3g (1:2022.10.3-1.2ubuntu3.1) ...
Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
Setting up libc6-dbg:amd64 (2.39-0ubuntu8.7) ...
Setting up libinput-bin (1.25.0-1ubuntu3.4) ...
Setting up tzdata (2026a-0ubuntu0.24.04.1) ...

Current default time zone: 'Australia/Sydney'
Local time is now:      Wed May 27 00:19:54 AEST 2026.
Universal Time is now:  Tue May 26 14:19:54 UTC 2026.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
Setting up libexiv2-27:amd64 (0.27.6-1ubuntu0.3) ...
Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
Setting up wpasupplicant (2:2.10-21ubuntu0.4) ...
Setting up apparmor (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
Removing obsolete conffile /etc/apparmor.d/busybox ...
Removing obsolete conffile /etc/apparmor.d/nautilus ...
Reloading AppArmor profiles 
Setting up libklibc:amd64 (2.0.13-4ubuntu0.2) ...
Setting up mint-upgrade-info (1.3.0) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
Setting up vim-common (2:9.1.0016-1ubuntu7.14) ...
Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
Setting up libva2:amd64 (2.20.0-2ubuntu0.1) ...
Setting up libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
Setting up firefox-locale-en (151.0.1+linuxmint1+zena) ...
Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.2) ...
Setting up libmtp-common (1.1.21-3.1ubuntu1) ...
Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up mint-themes (2.3.8) ...
Setting up rfkill (2.39.3-9ubuntu6.5) ...
Setting up intel-media-va-driver:amd64 (24.1.0+dfsg1-1ubuntu0.2) ...
Setting up xapp-symbolic-icons (1.0.9) ...
Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
Setting up avahi-autoipd (0.8-13ubuntu6.2) ...
Setting up cinnamon-session-common (6.6.3+zena) ...
Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
Setting up libnm0:amd64 (1.46.0-1ubuntu2.7) ...
Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up mint-common (2.5.1) ...
Setting up python3-urllib3 (2.0.7-1ubuntu0.6) ...
Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
Setting up systemd-hwe-hwdb (255.1.7) ...
Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up xdg-dbus-proxy (0.1.5-1ubuntu0.2) ...
Setting up libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
Setting up muffin-common (6.6.3+zena) ...
Setting up libvpx9:amd64 (1.14.0-1ubuntu2.3) ...
Setting up python-apt-common (2.7.7ubuntu5.2) ...
Setting up gnome-keyring-pkcs11:amd64 (46.1-2ubuntu0.2) ...
Setting up mount (2.39.3-9ubuntu6.5) ...
Setting up uuid-runtime (2.39.3-9ubuntu6.5) ...
uuidd.service is a disabled or a static unit not running, not starting it.
Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up libmtp9t64:amd64 (1.1.21-3.1ubuntu1) ...
Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up kpartx (0.9.4-5ubuntu8.1) ...
Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.5) ...
Setting up thunderbird (1:140.11.0esr+linuxmint1+zena) ...
Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
Setting up libgphoto2-port12t64:amd64 (2.5.31-2.1ubuntu1) ...
Setting up liblcms2-utils (2.14-2ubuntu0.1) ...
Setting up libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
Setting up libgtk-4-common (4.14.5+ds-0ubuntu0.10) ...
Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up gir1.2-nm-1.0:amd64 (1.46.0-1ubuntu2.7) ...
Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
Setting up klibc-utils (2.0.13-4ubuntu0.2) ...
Setting up libmtp-runtime (1.1.21-3.1ubuntu1) ...
Setting up openssl (3.0.13-0ubuntu3.9) ...
Setting up evolution-data-server-common (3.52.3-0ubuntu1.2) ...
Setting up gvfs-common (1.54.4-0ubuntu1~24.04.2) ...
Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
Setting up libpam-gnome-keyring:amd64 (46.1-2ubuntu0.2) ...
Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Setting up rsync (3.2.7-1ubuntu1.4) ...
rsync.service is a disabled or a static unit not running, not starting it.
Setting up python3-mako (1.3.2-1ubuntu0.1) ...
Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
Setting up mint-l-theme (2.0.6) ...
Setting up initramfs-tools-bin (0.142ubuntu25.8) ...
Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
Setting up libcamel-1.2-64t64:amd64 (3.52.3-0ubuntu1.2) ...
Setting up libatopology2t64:amd64 (1.2.11-1ubuntu0.2) ...
Setting up libinput10:amd64 (1.25.0-1ubuntu3.4) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
Setting up telnet (0.17+2.5-3ubuntu4.1) ...
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
Setting up gnome-keyring (46.1-2ubuntu0.2) ...
Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
Setting up bind9-libs:amd64 (1:9.18.39-0ubuntu0.24.04.5) ...
Setting up alsa-ucm-conf (1.2.10-1ubuntu5.10) ...
Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
Setting up python3-apt (2.7.7ubuntu5.2) ...
Setting up iproute2 (6.1.0-1ubuntu6.3) ...
Setting up libfprint-2-tod1:amd64 (1:1.94.7+tod1-0ubuntu5~24.04.6) ...
Setting up python3.12 (3.12.3-1ubuntu0.13) ...
Setting up cinnamon-session (6.6.3+zena) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.7) ...
Setting up libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
Setting up libavahi-common3:amd64 (0.8-13ubuntu6.2) ...
Setting up libboost-locale1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
Setting up libpackagekit-glib2-18:amd64 (1.2.8+mint3+wilma) ...
Setting up vim-tiny (2:9.1.0016-1ubuntu7.14) ...
Setting up kmod (31+20240202-2ubuntu7.2) ...
Setting up libnetplan1:amd64 (1.1.2-8ubuntu1~24.04.2) ...
Setting up tzdata-legacy (2026a-0ubuntu0.24.04.1) ...
Setting up fdisk (2.39.3-9ubuntu6.5) ...
Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
Setting up warpinator (2.0.4+zena) ...
Setting up gir1.2-packagekitglib-1.0 (1.2.8+mint3+wilma) ...
Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
Setting up cinnamon-settings-daemon (6.6.4+zena) ...
Setting up sticky (1.31) ...
Setting up libjavascriptcoregtk-4.1-0:amd64 (2.52.3-0ubuntu0.24.04.1) ...
Setting up gdb (15.1-1ubuntu1~24.04.1) ...
Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
Setting up libjavascriptcoregtk-6.0-1:amd64 (2.52.3-0ubuntu0.24.04.1) ...
Setting up libgphoto2-6t64:amd64 (2.5.31-2.1ubuntu1) ...
Removing 'diversion of /lib/udev/hwdb.d/20-libgphoto2-6.hwdb to /lib/udev/hwdb.d/20-libgphoto2-6.hwdb.usr-is-merged by usr-is-merged'
Removing 'diversion of /lib/udev/rules.d/60-libgphoto2-6.rules to /lib/udev/rules.d/60-libgphoto2-6.rules.usr-is-merged by usr-is-merged'
Setting up gvfs-libs:amd64 (1.54.4-0ubuntu1~24.04.2) ...
Setting up gir1.2-soup-3.0:amd64 (3.4.4-5ubuntu0.7) ...
Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up libva-drm2:amd64 (2.20.0-2ubuntu0.1) ...
Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
Setting up libgtk-4-1:amd64 (4.14.5+ds-0ubuntu0.10) ...
Setting up python3-netplan (1.1.2-8ubuntu1~24.04.2) ...
Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
Setting up libavahi-glib1:amd64 (0.8-13ubuntu6.2) ...
Setting up curl (8.5.0-2ubuntu10.9) ...
Setting up netplan-generator (1.1.2-8ubuntu1~24.04.2) ...
Removing 'diversion of /lib/systemd/system-generators/netplan to /lib/systemd/system-generators/netplan.usr-is-merged by netplan-generator'
Setting up initramfs-tools-core (0.142ubuntu25.8) ...
Setting up gir1.2-camel-1.2:amd64 (3.52.3-0ubuntu1.2) ...
Setting up libavahi-core7:amd64 (0.8-13ubuntu6.2) ...
Setting up libva-x11-2:amd64 (2.20.0-2ubuntu0.1) ...
Setting up bind9-host (1:9.18.39-0ubuntu0.24.04.5) ...
Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
Setting up thermald (2.5.6-2ubuntu0.24.04.5) ...
Setting up libavahi-client3:amd64 (0.8-13ubuntu6.2) ...
Setting up polkitd (124-2ubuntu1.24.04.3) ...
Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up libedataserver-1.2-27t64:amd64 (3.52.3-0ubuntu1.2) ...
Setting up libfprint-2-2 (1:1.94.7+tod1-0ubuntu5~24.04.6) ...
Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up libdrm-nouveau2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up initramfs-tools (0.142ubuntu25.8) ...
update-initramfs: deferring update (trigger activated)
Setting up ubuntu-drivers-common (1:0.9.7.6ubuntu3.7) ...
Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
Setting up mintsources (2.4.3) ...
Setting up libdrm-radeon1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
Setting up libfwupd2:amd64 (1.9.34-0ubuntu1~24.04.1) ...
Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
Setting up binutils (2.42-4ubuntu2.10) ...
Setting up gir1.2-javascriptcoregtk-4.1:amd64 (2.52.3-0ubuntu0.24.04.1) ...
Setting up dpkg-dev (1.22.6ubuntu6.6) ...
Setting up gvfs-daemons (1.54.4-0ubuntu1~24.04.2) ...
Setting up libxatracker2:amd64 (25.1.7-1ubuntu2~24.04.1) ...
Setting up netplan.io (1.1.2-8ubuntu1~24.04.2) ...
